day,hosp,icu,vent,scenario
31,212.0,85.0,43.0,test_soc_25
32,222.0,89.0,45.0,test_soc_25
33,231.0,93.0,47.0,test_soc_25
34,240.0,96.0,48.0,test_soc_25
35,250.0,100.0,50.0,test_soc_25
36,259.0,104.0,52.0,test_soc_25
37,267.0,107.0,54.0,test_soc_25
38,275.0,110.0,55.0,test_soc_25
39,283.0,113.0,57.0,test_soc_25
40,290.0,116.0,58.0,test_soc_25
41,296.0,119.0,60.0,test_soc_25
42,301.0,121.0,61.0,test_soc_25
43,305.0,122.0,61.0,test_soc_25
44,308.0,124.0,62.0,test_soc_25
45,310.0,124.0,62.0,test_soc_25
46,311.0,125.0,63.0,test_soc_25
47,310.0,124.0,62.0,test_soc_25
48,308.0,123.0,62.0,test_soc_25
49,304.0,122.0,61.0,test_soc_25
50,298.0,120.0,60.0,test_soc_25
51,291.0,117.0,59.0,test_soc_25
52,283.0,113.0,57.0,test_soc_25
53,273.0,109.0,55.0,test_soc_25
54,261.0,105.0,53.0,test_soc_25
55,247.0,99.0,50.0,test_soc_25
56,233.0,93.0,47.0,test_soc_25
57,217.0,87.0,44.0,test_soc_25
58,199.0,80.0,40.0,test_soc_25
59,181.0,73.0,37.0,test_soc_25
60,161.0,65.0,33.0,test_soc_25
61,141.0,57.0,29.0,test_soc_25
62,120.0,48.0,24.0,test_soc_25
63,99.0,40.0,20.0,test_soc_25
64,77.0,31.0,16.0,test_soc_25
65,55.0,22.0,11.0,test_soc_25
66,33.0,14.0,7.0,test_soc_25
67,12.0,5.0,3.0,test_soc_25
68,0.0,0.0,0.0,test_soc_25
69,0.0,0.0,0.0,test_soc_25
70,0.0,0.0,0.0,test_soc_25
71,0.0,0.0,0.0,test_soc_25
72,0.0,0.0,0.0,test_soc_25
73,0.0,0.0,0.0,test_soc_25
74,0.0,0.0,0.0,test_soc_25
75,0.0,0.0,0.0,test_soc_25
76,0.0,0.0,0.0,test_soc_25
77,0.0,0.0,0.0,test_soc_25
78,0.0,0.0,0.0,test_soc_25
79,0.0,0.0,0.0,test_soc_25
80,0.0,0.0,0.0,test_soc_25
81,0.0,0.0,0.0,test_soc_25
82,0.0,0.0,0.0,test_soc_25
83,0.0,0.0,0.0,test_soc_25
84,0.0,0.0,0.0,test_soc_25
85,0.0,0.0,0.0,test_soc_25
86,0.0,0.0,0.0,test_soc_25
87,0.0,0.0,0.0,test_soc_25
88,0.0,0.0,0.0,test_soc_25
89,0.0,0.0,0.0,test_soc_25
90,0.0,0.0,0.0,test_soc_25
91,0.0,0.0,0.0,test_soc_25
92,0.0,0.0,0.0,test_soc_25
93,0.0,0.0,0.0,test_soc_25
94,0.0,0.0,0.0,test_soc_25
95,0.0,0.0,0.0,test_soc_25
96,0.0,0.0,0.0,test_soc_25
97,0.0,0.0,0.0,test_soc_25
98,0.0,0.0,0.0,test_soc_25
99,0.0,0.0,0.0,test_soc_25
100,0.0,0.0,0.0,test_soc_25
101,0.0,0.0,0.0,test_soc_25
102,0.0,0.0,0.0,test_soc_25
103,0.0,0.0,0.0,test_soc_25
104,0.0,0.0,0.0,test_soc_25
105,0.0,0.0,0.0,test_soc_25
106,0.0,0.0,0.0,test_soc_25
107,0.0,0.0,0.0,test_soc_25
108,0.0,0.0,0.0,test_soc_25
109,0.0,0.0,0.0,test_soc_25
110,0.0,0.0,0.0,test_soc_25
111,0.0,0.0,0.0,test_soc_25
112,0.0,0.0,0.0,test_soc_25
113,0.0,0.0,0.0,test_soc_25
114,0.0,0.0,0.0,test_soc_25
115,0.0,0.0,0.0,test_soc_25
116,0.0,0.0,0.0,test_soc_25
117,0.0,0.0,0.0,test_soc_25
118,0.0,0.0,0.0,test_soc_25
119,0.0,0.0,0.0,test_soc_25
120,,,,test_soc_25
0,0.0,0.0,0.0,test_soc_30
1,34.0,14.0,7.0,test_soc_30
2,37.0,15.0,8.0,test_soc_30
3,39.0,16.0,8.0,test_soc_30
4,42.0,17.0,9.0,test_soc_30
5,45.0,18.0,9.0,test_soc_30
6,48.0,20.0,10.0,test_soc_30
7,52.0,21.0,11.0,test_soc_30
8,55.0,22.0,11.0,test_soc_30
9,59.0,24.0,12.0,test_soc_30
10,63.0,25.0,13.0,test_soc_30
11,67.0,27.0,14.0,test_soc_30
12,72.0,29.0,15.0,test_soc_30
13,77.0,31.0,16.0,test_soc_30
14,82.0,33.0,17.0,test_soc_30
15,87.0,35.0,18.0,test_soc_30
16,93.0,37.0,19.0,test_soc_30
17,99.0,40.0,20.0,test_soc_30
18,105.0,42.0,21.0,test_soc_30
19,112.0,45.0,23.0,test_soc_30
20,118.0,48.0,24.0,test_soc_30
21,126.0,51.0,26.0,test_soc_30
22,133.0,54.0,27.0,test_soc_30
23,141.0,57.0,29.0,test_soc_30
24,149.0,60.0,30.0,test_soc_30
25,157.0,63.0,32.0,test_soc_30
26,166.0,67.0,34.0,test_soc_30
27,175.0,70.0,35.0,test_soc_30
28,184.0,74.0,37.0,test_soc_30
29,193.0,78.0,39.0,test_soc_30
30,203.0,81.0,41.0,test_soc_30
31,212.0,85.0,43.0,test_soc_30
32,222.0,89.0,45.0,test_soc_30
33,231.0,93.0,47.0,test_soc_30
34,240.0,96.0,48.0,test_soc_30
35,250.0,100.0,50.0,test_soc_30
36,259.0,104.0,52.0,test_soc_30
37,267.0,107.0,54.0,test_soc_30
38,275.0,110.0,55.0,test_soc_30
39,283.0,113.0,57.0,test_soc_30
40,290.0,116.0,58.0,test_soc_30
41,296.0,119.0,60.0,test_soc_30
42,301.0,121.0,61.0,test_soc_30
43,305.0,122.0,61.0,test_soc_30
44,308.0,124.0,62.0,test_soc_30
45,310.0,124.0,62.0,test_soc_30
46,311.0,125.0,63.0,test_soc_30
47,310.0,124.0,62.0,test_soc_30
48,308.0,123.0,62.0,test_soc_30
49,304.0,122.0,61.0,test_soc_30
50,298.0,120.0,60.0,test_soc_30
51,291.0,117.0,59.0,test_soc_30
52,283.0,113.0,57.0,test_soc_30
53,273.0,109.0,55.0,test_soc_30
54,261.0,105.0,53.0,test_soc_30
55,247.0,99.0,50.0,test_soc_30
56,233.0,93.0,47.0,test_soc_30
57,217.0,87.0,44.0,test_soc_30
58,199.0,80.0,40.0,test_soc_30
59,181.0,73.0,37.0,test_soc_30
60,161.0,65.0,33.0,test_soc_30
61,141.0,57.0,29.0,test_soc_30
62,120.0,48.0,24.0,test_soc_30
63,99.0,40.0,20.0,test_soc_30
64,77.0,31.0,16.0,test_soc_30
65,55.0,22.0,11.0,test_soc_30
66,33.0,14.0,7.0,test_soc_30
67,12.0,5.0,3.0,test_soc_30
68,0.0,0.0,0.0,test_soc_30
69,0.0,0.0,0.0,test_soc_30
70,0.0,0.0,0.0,test_soc_30
71,0.0,0.0,0.0,test_soc_30
72,0.0,0.0,0.0,test_soc_30
73,0.0,0.0,0.0,test_soc_30
74,0.0,0.0,0.0,test_soc_30
75,0.0,0.0,0.0,test_soc_30
76,0.0,0.0,0.0,test_soc_30
77,0.0,0.0,0.0,test_soc_30
78,0.0,0.0,0.0,test_soc_30
79,0.0,0.0,0.0,test_soc_30
80,0.0,0.0,0.0,test_soc_30
81,0.0,0.0,0.0,test_soc_30
82,0.0,0.0,0.0,test_soc_30
83,0.0,0.0,0.0,test_soc_30
84,0.0,0.0,0.0,test_soc_30
85,0.0,0.0,0.0,test_soc_30
86,0.0,0.0,0.0,test_soc_30
87,0.0,0.0,0.0,test_soc_30
88,0.0,0.0,0.0,test_soc_30
89,0.0,0.0,0.0,test_soc_30
90,0.0,0.0,0.0,test_soc_30
91,0.0,0.0,0.0,test_soc_30
92,0.0,0.0,0.0,test_soc_30
93,0.0,0.0,0.0,test_soc_30
94,0.0,0.0,0.0,test_soc_30
95,0.0,0.0,0.0,test_soc_30
96,0.0,0.0,0.0,test_soc_30
97,0.0,0.0,0.0,test_soc_30
98,0.0,0.0,0.0,test_soc_30
99,0.0,0.0,0.0,test_soc_30
100,0.0,0.0,0.0,test_soc_30
101,0.0,0.0,0.0,test_soc_30
102,0.0,0.0,0.0,test_soc_30
103,0.0,0.0,0.0,test_soc_30
104,0.0,0.0,0.0,test_soc_30
105,0.0,0.0,0.0,test_soc_30
106,0.0,0.0,0.0,test_soc_30
107,0.0,0.0,0.0,test_soc_30
108,0.0,0.0,0.0,test_soc_30
109,0.0,0.0,0.0,test_soc_30
110,0.0,0.0,0.0,test_soc_30
111,0.0,0.0,0.0,test_soc_30
112,0.0,0.0,0.0,test_soc_30
113,0.0,0.0,0.0,test_soc_30
114,0.0,0.0,0.0,test_soc_30
115,0.0,0.0,0.0,test_soc_30
116,0.0,0.0,0.0,test_soc_30
117,0.0,0.0,0.0,test_soc_30
118,0.0,0.0,0.0,test_soc_30
119,0.0,0.0,0.0,test_soc_30
120,,,,test_soc_30
0,0.0,0.0,0.0,test_soc_35
1,34.0,14.0,7.0,test_soc_35
2,37.0,15.0,8.0,test_soc_35
3,39.0,16.0,8.0,test_soc_35
4,42.0,17.0,9.0,test_soc_35
5,45.0,18.0,9.0,test_soc_35
6,48.0,20.0,10.0,test_soc_35
7,52.0,21.0,11.0,test_soc_35
8,55.0,22.0,11.0,test_soc_35
9,59.0,24.0,12.0,test_soc_35
10,63.0,25.0,13.0,test_soc_35
11,67.0,27.0,14.0,test_soc_35
12,72.0,29.0,15.0,test_soc_35
13,77.0,31.0,16.0,test_soc_35
14,82.0,33.0,17.0,test_soc_35
15,87.0,35.0,18.0,test_soc_35
16,93.0,37.0,19.0,test_soc_35
17,99.0,40.0,20.0,test_soc_35
18,105.0,42.0,21.0,test_soc_35
19,112.0,45.0,23.0,test_soc_35
20,118.0,48.0,24.0,test_soc_35
21,126.0,51.0,26.0,test_soc_35
22,133.0,54.0,27.0,test_soc_35
23,141.0,57.0,29.0,test_soc_35
24,149.0,60.0,30.0,test_soc_35
25,157.0,63.0,32.0,test_soc_35
26,166.0,67.0,34.0,test_soc_35
27,175.0,70.0,35.0,test_soc_35
28,184.0,74.0,37.0,test_soc_35
29,193.0,78.0,39.0,test_soc_35
30,203.0,81.0,41.0,test_soc_35
31,212.0,85.0,43.0,test_soc_35
32,222.0,89.0,45.0,test_soc_35
33,231.0,93.0,47.0,test_soc_35
34,240.0,96.0,48.0,test_soc_35
35,250.0,100.0,50.0,test_soc_35
36,259.0,104.0,52.0,test_soc_35
37,267.0,107.0,54.0,test_soc_35
38,275.0,110.0,55.0,test_soc_35
39,283.0,113.0,57.0,test_soc_35
40,290.0,116.0,58.0,test_soc_35
41,296.0,119.0,60.0,test_soc_35
42,301.0,121.0,61.0,test_soc_35
43,305.0,122.0,61.0,test_soc_35
44,308.0,124.0,62.0,test_soc_35
45,310.0,124.0,62.0,test_soc_35
46,311.0,125.0,63.0,test_soc_35
47,310.0,124.0,62.0,test_soc_35
48,308.0,123.0,62.0,test_soc_35
49,304.0,122.0,61.0,test_soc_35
50,298.0,120.0,60.0,test_soc_35
51,291.0,117.0,59.0,test_soc_35
52,283.0,113.0,57.0,test_soc_35
53,273.0,109.0,55.0,test_soc_35
54,261.0,105.0,53.0,test_soc_35
55,247.0,99.0,50.0,test_soc_35
56,233.0,93.0,47.0,test_soc_35
57,217.0,87.0,44.0,test_soc_35
58,199.0,80.0,40.0,test_soc_35
59,181.0,73.0,37.0,test_soc_35
60,161.0,65.0,33.0,test_soc_35
61,141.0,57.0,29.0,test_soc_35
62,120.0,48.0,24.0,test_soc_35
63,99.0,40.0,20.0,test_soc_35
64,77.0,31.0,16.0,test_soc_35
65,55.0,22.0,11.0,test_soc_35
66,33.0,14.0,7.0,test_soc_35
67,12.0,5.0,3.0,test_soc_35
68,0.0,0.0,0.0,test_soc_35
69,0.0,0.0,0.0,test_soc_35
70,0.0,0.0,0.0,test_soc_35
71,0.0,0.0,0.0,test_soc_35
72,0.0,0.0,0.0,test_soc_35
73,0.0,0.0,0.0,test_soc_35
74,0.0,0.0,0.0,test_soc_35
75,0.0,0.0,0.0,test_soc_35
76,0.0,0.0,0.0,test_soc_35
77,0.0,0.0,0.0,test_soc_35
78,0.0,0.0,0.0,test_soc_35
79,0.0,0.0,0.0,test_soc_35
80,0.0,0.0,0.0,test_soc_35
81,0.0,0.0,0.0,test_soc_35
82,0.0,0.0,0.0,test_soc_35
83,0.0,0.0,0.0,test_soc_35
84,0.0,0.0,0.0,test_soc_35
85,0.0,0.0,0.0,test_soc_35
86,0.0,0.0,0.0,test_soc_35
87,0.0,0.0,0.0,test_soc_35
88,0.0,0.0,0.0,test_soc_35
89,0.0,0.0,0.0,test_soc_35
90,0.0,0.0,0.0,test_soc_35
91,0.0,0.0,0.0,test_soc_35
92,0.0,0.0,0.0,test_soc_35
93,0.0,0.0,0.0,test_soc_35
94,0.0,0.0,0.0,test_soc_35
95,0.0,0.0,0.0,test_soc_35
96,0.0,0.0,0.0,test_soc_35
97,0.0,0.0,0.0,test_soc_35
98,0.0,0.0,0.0,test_soc_35
99,0.0,0.0,0.0,test_soc_35
100,0.0,0.0,0.0,test_soc_35
101,0.0,0.0,0.0,test_soc_35
102,0.0,0.0,0.0,test_soc_35
103,0.0,0.0,0.0,test_soc_35
104,0.0,0.0,0.0,test_soc_35
105,0.0,0.0,0.0,test_soc_35
106,0.0,0.0,0.0,test_soc_35
107,0.0,0.0,0.0,test_soc_35
108,0.0,0.0,0.0,test_soc_35
109,0.0,0.0,0.0,test_soc_35
110,0.0,0.0,0.0,test_soc_35
111,0.0,0.0,0.0,test_soc_35
112,0.0,0.0,0.0,test_soc_35
113,0.0,0.0,0.0,test_soc_35
114,0.0,0.0,0.0,test_soc_35
115,0.0,0.0,0.0,test_soc_35
116,0.0,0.0,0.0,test_soc_35
117,0.0,0.0,0.0,test_soc_35
118,0.0,0.0,0.0,test_soc_35
119,0.0,0.0,0.0,test_soc_35
120,,,,test_soc_35
0,0.0,0.0,0.0,test_soc_40
1,34.0,14.0,7.0,test_soc_40
2,37.0,15.0,8.0,test_soc_40
3,39.0,16.0,8.0,test_soc_40
4,42.0,17.0,9.0,test_soc_40
5,45.0,18.0,9.0,test_soc_40
6,48.0,20.0,10.0,test_soc_40
7,52.0,21.0,11.0,test_soc_40
8,55.0,22.0,11.0,test_soc_40
9,59.0,24.0,12.0,test_soc_40
10,63.0,25.0,13.0,test_soc_40
11,67.0,27.0,14.0,test_soc_40
12,72.0,29.0,15.0,test_soc_40
13,77.0,31.0,16.0,test_soc_40
14,82.0,33.0,17.0,test_soc_40
15,87.0,35.0,18.0,test_soc_40
16,93.0,37.0,19.0,test_soc_40
17,99.0,40.0,20.0,test_soc_40
18,105.0,42.0,21.0,test_soc_40
19,112.0,45.0,23.0,test_soc_40
20,118.0,48.0,24.0,test_soc_40
21,126.0,51.0,26.0,test_soc_40
22,133.0,54.0,27.0,test_soc_40
23,141.0,57.0,29.0,test_soc_40
24,149.0,60.0,30.0,test_soc_40
25,157.0,63.0,32.0,test_soc_40
26,166.0,67.0,34.0,test_soc_40
27,175.0,70.0,35.0,test_soc_40
28,184.0,74.0,37.0,test_soc_40
29,193.0,78.0,39.0,test_soc_40
30,203.0,81.0,41.0,test_soc_40
31,212.0,85.0,43.0,test_soc_40
32,222.0,89.0,45.0,test_soc_40
33,231.0,93.0,47.0,test_soc_40
34,240.0,96.0,48.0,test_soc_40
35,250.0,100.0,50.0,test_soc_40
36,259.0,104.0,52.0,test_soc_40
37,267.0,107.0,54.0,test_soc_40
38,275.0,110.0,55.0,test_soc_40
39,283.0,113.0,57.0,test_soc_40
40,290.0,116.0,58.0,test_soc_40
41,296.0,119.0,60.0,test_soc_40
42,301.0,121.0,61.0,test_soc_40
43,305.0,122.0,61.0,test_soc_40
44,308.0,124.0,62.0,test_soc_40
45,310.0,124.0,62.0,test_soc_40
46,311.0,125.0,63.0,test_soc_40
47,310.0,124.0,62.0,test_soc_40
48,308.0,123.0,62.0,test_soc_40
49,304.0,122.0,61.0,test_soc_40
50,298.0,120.0,60.0,test_soc_40
51,291.0,117.0,59.0,test_soc_40
52,283.0,113.0,57.0,test_soc_40
53,273.0,109.0,55.0,test_soc_40
54,261.0,105.0,53.0,test_soc_40
55,247.0,99.0,50.0,test_soc_40
56,233.0,93.0,47.0,test_soc_40
57,217.0,87.0,44.0,test_soc_40
58,199.0,80.0,40.0,test_soc_40
59,181.0,73.0,37.0,test_soc_40
60,161.0,65.0,33.0,test_soc_40
61,141.0,57.0,29.0,test_soc_40
62,120.0,48.0,24.0,test_soc_40
63,99.0,40.0,20.0,test_soc_40
64,77.0,31.0,16.0,test_soc_40
65,55.0,22.0,11.0,test_soc_40
66,33.0,14.0,7.0,test_soc_40
67,12.0,5.0,3.0,test_soc_40
68,0.0,0.0,0.0,test_soc_40
69,0.0,0.0,0.0,test_soc_40
70,0.0,0.0,0.0,test_soc_40
71,0.0,0.0,0.0,test_soc_40
72,0.0,0.0,0.0,test_soc_40
73,0.0,0.0,0.0,test_soc_40
74,0.0,0.0,0.0,test_soc_40
75,0.0,0.0,0.0,test_soc_40
76,0.0,0.0,0.0,test_soc_40
77,0.0,0.0,0.0,test_soc_40
78,0.0,0.0,0.0,test_soc_40
79,0.0,0.0,0.0,test_soc_40
80,0.0,0.0,0.0,test_soc_40
81,0.0,0.0,0.0,test_soc_40
82,0.0,0.0,0.0,test_soc_40
83,0.0,0.0,0.0,test_soc_40
84,0.0,0.0,0.0,test_soc_40
85,0.0,0.0,0.0,test_soc_40
86,0.0,0.0,0.0,test_soc_40
87,0.0,0.0,0.0,test_soc_40
88,0.0,0.0,0.0,test_soc_40
89,0.0,0.0,0.0,test_soc_40
90,0.0,0.0,0.0,test_soc_40
91,0.0,0.0,0.0,test_soc_40
92,0.0,0.0,0.0,test_soc_40
93,0.0,0.0,0.0,test_soc_40
94,0.0,0.0,0.0,test_soc_40
95,0.0,0.0,0.0,test_soc_40
96,0.0,0.0,0.0,test_soc_40
97,0.0,0.0,0.0,test_soc_40
98,0.0,0.0,0.0,test_soc_40
99,0.0,0.0,0.0,test_soc_40
100,0.0,0.0,0.0,test_soc_40
101,0.0,0.0,0.0,test_soc_40
102,0.0,0.0,0.0,test_soc_40
103,0.0,0.0,0.0,test_soc_40
104,0.0,0.0,0.0,test_soc_40
105,0.0,0.0,0.0,test_soc_40
106,0.0,0.0,0.0,test_soc_40
107,0.0,0.0,0.0,test_soc_40
108,0.0,0.0,0.0,test_soc_40
109,0.0,0.0,0.0,test_soc_40
110,0.0,0.0,0.0,test_soc_40
111,0.0,0.0,0.0,test_soc_40
112,0.0,0.0,0.0,test_soc_40
113,0.0,0.0,0.0,test_soc_40
114,0.0,0.0,0.0,test_soc_40
115,0.0,0.0,0.0,test_soc_40
116,0.0,0.0,0.0,test_soc_40
117,0.0,0.0,0.0,test_soc_40
118,0.0,0.0,0.0,test_soc_40
119,0.0,0.0,0.0,test_soc_40
120,,,,test_soc_40
0,0.0,0.0,0.0,test_soc_45
1,34.0,14.0,7.0,test_soc_45
2,37.0,15.0,8.0,test_soc_45
3,39.0,16.0,8.0,test_soc_45
4,42.0,17.0,9.0,test_soc_45
5,45.0,18.0,9.0,test_soc_45
6,48.0,20.0,10.0,test_soc_45
7,52.0,21.0,11.0,test_soc_45
8,55.0,22.0,11.0,test_soc_45
9,59.0,24.0,12.0,test_soc_45
10,63.0,25.0,13.0,test_soc_45
11,67.0,27.0,14.0,test_soc_45
12,72.0,29.0,15.0,test_soc_45
13,77.0,31.0,16.0,test_soc_45
14,82.0,33.0,17.0,test_soc_45
15,87.0,35.0,18.0,test_soc_45
16,93.0,37.0,19.0,test_soc_45
17,99.0,40.0,20.0,test_soc_45
18,105.0,42.0,21.0,test_soc_45
19,112.0,45.0,23.0,test_soc_45
20,118.0,48.0,24.0,test_soc_45
21,126.0,51.0,26.0,test_soc_45
22,133.0,54.0,27.0,test_soc_45
23,141.0,57.0,29.0,test_soc_45
24,149.0,60.0,30.0,test_soc_45
25,157.0,63.0,32.0,test_soc_45
26,166.0,67.0,34.0,test_soc_45
27,175.0,70.0,35.0,test_soc_45
28,184.0,74.0,37.0,test_soc_45
29,193.0,78.0,39.0,test_soc_45
30,203.0,81.0,41.0,test_soc_45
31,212.0,85.0,43.0,test_soc_45
32,222.0,89.0,45.0,test_soc_45
33,231.0,93.0,47.0,test_soc_45
34,240.0,96.0,48.0,test_soc_45
35,250.0,100.0,50.0,test_soc_45
36,259.0,104.0,52.0,test_soc_45
37,267.0,107.0,54.0,test_soc_45
38,275.0,110.0,55.0,test_soc_45
39,283.0,113.0,57.0,test_soc_45
40,290.0,116.0,58.0,test_soc_45
41,296.0,119.0,60.0,test_soc_45
42,301.0,121.0,61.0,test_soc_45
43,305.0,122.0,61.0,test_soc_45
44,308.0,124.0,62.0,test_soc_45
45,310.0,124.0,62.0,test_soc_45
46,311.0,125.0,63.0,test_soc_45
47,310.0,124.0,62.0,test_soc_45
48,308.0,123.0,62.0,test_soc_45
49,304.0,122.0,61.0,test_soc_45
50,298.0,120.0,60.0,test_soc_45
51,291.0,117.0,59.0,test_soc_45
52,283.0,113.0,57.0,test_soc_45
53,273.0,109.0,55.0,test_soc_45
54,261.0,105.0,53.0,test_soc_45
55,247.0,99.0,50.0,test_soc_45
56,233.0,93.0,47.0,test_soc_45
57,217.0,87.0,44.0,test_soc_45
