day,hosp,icu,vent,scenario
58,199.0,80.0,40.0,test_soc_45
59,181.0,73.0,37.0,test_soc_45
60,161.0,65.0,33.0,test_soc_45
61,141.0,57.0,29.0,test_soc_45
62,120.0,48.0,24.0,test_soc_45
63,99.0,40.0,20.0,test_soc_45
64,77.0,31.0,16.0,test_soc_45
65,55.0,22.0,11.0,test_soc_45
66,33.0,14.0,7.0,test_soc_45
67,12.0,5.0,3.0,test_soc_45
68,0.0,0.0,0.0,test_soc_45
69,0.0,0.0,0.0,test_soc_45
70,0.0,0.0,0.0,test_soc_45
71,0.0,0.0,0.0,test_soc_45
72,0.0,0.0,0.0,test_soc_45
73,0.0,0.0,0.0,test_soc_45
74,0.0,0.0,0.0,test_soc_45
75,0.0,0.0,0.0,test_soc_45
76,0.0,0.0,0.0,test_soc_45
77,0.0,0.0,0.0,test_soc_45
78,0.0,0.0,0.0,test_soc_45
79,0.0,0.0,0.0,test_soc_45
80,0.0,0.0,0.0,test_soc_45
81,0.0,0.0,0.0,test_soc_45
82,0.0,0.0,0.0,test_soc_45
83,0.0,0.0,0.0,test_soc_45
84,0.0,0.0,0.0,test_soc_45
85,0.0,0.0,0.0,test_soc_45
86,0.0,0.0,0.0,test_soc_45
87,0.0,0.0,0.0,test_soc_45
88,0.0,0.0,0.0,test_soc_45
89,0.0,0.0,0.0,test_soc_45
90,0.0,0.0,0.0,test_soc_45
91,0.0,0.0,0.0,test_soc_45
92,0.0,0.0,0.0,test_soc_45
93,0.0,0.0,0.0,test_soc_45
94,0.0,0.0,0.0,test_soc_45
95,0.0,0.0,0.0,test_soc_45
96,0.0,0.0,0.0,test_soc_45
97,0.0,0.0,0.0,test_soc_45
98,0.0,0.0,0.0,test_soc_45
99,0.0,0.0,0.0,test_soc_45
100,0.0,0.0,0.0,test_soc_45
101,0.0,0.0,0.0,test_soc_45
102,0.0,0.0,0.0,test_soc_45
103,0.0,0.0,0.0,test_soc_45
104,0.0,0.0,0.0,test_soc_45
105,0.0,0.0,0.0,test_soc_45
106,0.0,0.0,0.0,test_soc_45
107,0.0,0.0,0.0,test_soc_45
108,0.0,0.0,0.0,test_soc_45
109,0.0,0.0,0.0,test_soc_45
110,0.0,0.0,0.0,test_soc_45
111,0.0,0.0,0.0,test_soc_45
112,0.0,0.0,0.0,test_soc_45
113,0.0,0.0,0.0,test_soc_45
114,0.0,0.0,0.0,test_soc_45
115,0.0,0.0,0.0,test_soc_45
116,0.0,0.0,0.0,test_soc_45
117,0.0,0.0,0.0,test_soc_45
118,0.0,0.0,0.0,test_soc_45
119,0.0,0.0,0.0,test_soc_45
120,,,,test_soc_45
0,0.0,0.0,0.0,test_soc_50
1,34.0,14.0,7.0,test_soc_50
2,37.0,15.0,8.0,test_soc_50
3,39.0,16.0,8.0,test_soc_50
4,42.0,17.0,9.0,test_soc_50
5,45.0,18.0,9.0,test_soc_50
6,48.0,20.0,10.0,test_soc_50
7,52.0,21.0,11.0,test_soc_50
8,55.0,22.0,11.0,test_soc_50
9,59.0,24.0,12.0,test_soc_50
10,63.0,25.0,13.0,test_soc_50
11,67.0,27.0,14.0,test_soc_50
12,72.0,29.0,15.0,test_soc_50
13,77.0,31.0,16.0,test_soc_50
14,82.0,33.0,17.0,test_soc_50
15,87.0,35.0,18.0,test_soc_50
16,93.0,37.0,19.0,test_soc_50
17,99.0,40.0,20.0,test_soc_50
18,105.0,42.0,21.0,test_soc_50
19,112.0,45.0,23.0,test_soc_50
20,118.0,48.0,24.0,test_soc_50
21,126.0,51.0,26.0,test_soc_50
22,133.0,54.0,27.0,test_soc_50
23,141.0,57.0,29.0,test_soc_50
24,149.0,60.0,30.0,test_soc_50
25,157.0,63.0,32.0,test_soc_50
26,166.0,67.0,34.0,test_soc_50
27,175.0,70.0,35.0,test_soc_50
28,184.0,74.0,37.0,test_soc_50
29,193.0,78.0,39.0,test_soc_50
30,203.0,81.0,41.0,test_soc_50
31,212.0,85.0,43.0,test_soc_50
32,222.0,89.0,45.0,test_soc_50
33,231.0,93.0,47.0,test_soc_50
34,240.0,96.0,48.0,test_soc_50
35,250.0,100.0,50.0,test_soc_50
36,259.0,104.0,52.0,test_soc_50
37,267.0,107.0,54.0,test_soc_50
38,275.0,110.0,55.0,test_soc_50
39,283.0,113.0,57.0,test_soc_50
40,290.0,116.0,58.0,test_soc_50
41,296.0,119.0,60.0,test_soc_50
42,301.0,121.0,61.0,test_soc_50
43,305.0,122.0,61.0,test_soc_50
44,308.0,124.0,62.0,test_soc_50
45,310.0,124.0,62.0,test_soc_50
46,311.0,125.0,63.0,test_soc_50
47,310.0,124.0,62.0,test_soc_50
48,308.0,123.0,62.0,test_soc_50
49,304.0,122.0,61.0,test_soc_50
50,298.0,120.0,60.0,test_soc_50
51,291.0,117.0,59.0,test_soc_50
52,283.0,113.0,57.0,test_soc_50
53,273.0,109.0,55.0,test_soc_50
54,261.0,105.0,53.0,test_soc_50
55,247.0,99.0,50.0,test_soc_50
56,233.0,93.0,47.0,test_soc_50
57,217.0,87.0,44.0,test_soc_50
58,199.0,80.0,40.0,test_soc_50
59,181.0,73.0,37.0,test_soc_50
60,161.0,65.0,33.0,test_soc_50
61,141.0,57.0,29.0,test_soc_50
62,120.0,48.0,24.0,test_soc_50
63,99.0,40.0,20.0,test_soc_50
64,77.0,31.0,16.0,test_soc_50
65,55.0,22.0,11.0,test_soc_50
66,33.0,14.0,7.0,test_soc_50
67,12.0,5.0,3.0,test_soc_50
68,0.0,0.0,0.0,test_soc_50
69,0.0,0.0,0.0,test_soc_50
70,0.0,0.0,0.0,test_soc_50
71,0.0,0.0,0.0,test_soc_50
72,0.0,0.0,0.0,test_soc_50
73,0.0,0.0,0.0,test_soc_50
74,0.0,0.0,0.0,test_soc_50
75,0.0,0.0,0.0,test_soc_50
76,0.0,0.0,0.0,test_soc_50
77,0.0,0.0,0.0,test_soc_50
78,0.0,0.0,0.0,test_soc_50
79,0.0,0.0,0.0,test_soc_50
80,0.0,0.0,0.0,test_soc_50
81,0.0,0.0,0.0,test_soc_50
82,0.0,0.0,0.0,test_soc_50
83,0.0,0.0,0.0,test_soc_50
84,0.0,0.0,0.0,test_soc_50
85,0.0,0.0,0.0,test_soc_50
86,0.0,0.0,0.0,test_soc_50
87,0.0,0.0,0.0,test_soc_50
88,0.0,0.0,0.0,test_soc_50
89,0.0,0.0,0.0,test_soc_50
90,0.0,0.0,0.0,test_soc_50
91,0.0,0.0,0.0,test_soc_50
92,0.0,0.0,0.0,test_soc_50
93,0.0,0.0,0.0,test_soc_50
94,0.0,0.0,0.0,test_soc_50
95,0.0,0.0,0.0,test_soc_50
96,0.0,0.0,0.0,test_soc_50
97,0.0,0.0,0.0,test_soc_50
98,0.0,0.0,0.0,test_soc_50
99,0.0,0.0,0.0,test_soc_50
100,0.0,0.0,0.0,test_soc_50
101,0.0,0.0,0.0,test_soc_50
102,0.0,0.0,0.0,test_soc_50
103,0.0,0.0,0.0,test_soc_50
104,0.0,0.0,0.0,test_soc_50
105,0.0,0.0,0.0,test_soc_50
106,0.0,0.0,0.0,test_soc_50
107,0.0,0.0,0.0,test_soc_50
108,0.0,0.0,0.0,test_soc_50
109,0.0,0.0,0.0,test_soc_50
110,0.0,0.0,0.0,test_soc_50
111,0.0,0.0,0.0,test_soc_50
112,0.0,0.0,0.0,test_soc_50
113,0.0,0.0,0.0,test_soc_50
114,0.0,0.0,0.0,test_soc_50
115,0.0,0.0,0.0,test_soc_50
116,0.0,0.0,0.0,test_soc_50
117,0.0,0.0,0.0,test_soc_50
118,0.0,0.0,0.0,test_soc_50
119,0.0,0.0,0.0,test_soc_50
120,,,,test_soc_50
0,0.0,0.0,0.0,test_soc_55
1,34.0,14.0,7.0,test_soc_55
2,37.0,15.0,8.0,test_soc_55
3,39.0,16.0,8.0,test_soc_55
4,42.0,17.0,9.0,test_soc_55
5,45.0,18.0,9.0,test_soc_55
6,48.0,20.0,10.0,test_soc_55
7,52.0,21.0,11.0,test_soc_55
8,55.0,22.0,11.0,test_soc_55
9,59.0,24.0,12.0,test_soc_55
10,63.0,25.0,13.0,test_soc_55
11,67.0,27.0,14.0,test_soc_55
12,72.0,29.0,15.0,test_soc_55
13,77.0,31.0,16.0,test_soc_55
14,82.0,33.0,17.0,test_soc_55
15,87.0,35.0,18.0,test_soc_55
16,93.0,37.0,19.0,test_soc_55
17,99.0,40.0,20.0,test_soc_55
18,105.0,42.0,21.0,test_soc_55
19,112.0,45.0,23.0,test_soc_55
20,118.0,48.0,24.0,test_soc_55
21,126.0,51.0,26.0,test_soc_55
22,133.0,54.0,27.0,test_soc_55
23,141.0,57.0,29.0,test_soc_55
24,149.0,60.0,30.0,test_soc_55
25,157.0,63.0,32.0,test_soc_55
26,166.0,67.0,34.0,test_soc_55
27,175.0,70.0,35.0,test_soc_55
28,184.0,74.0,37.0,test_soc_55
29,193.0,78.0,39.0,test_soc_55
30,203.0,81.0,41.0,test_soc_55
31,212.0,85.0,43.0,test_soc_55
32,222.0,89.0,45.0,test_soc_55
33,231.0,93.0,47.0,test_soc_55
34,240.0,96.0,48.0,test_soc_55
35,250.0,100.0,50.0,test_soc_55
36,259.0,104.0,52.0,test_soc_55
37,267.0,107.0,54.0,test_soc_55
38,275.0,110.0,55.0,test_soc_55
39,283.0,113.0,57.0,test_soc_55
40,290.0,116.0,58.0,test_soc_55
41,296.0,119.0,60.0,test_soc_55
42,301.0,121.0,61.0,test_soc_55
43,305.0,122.0,61.0,test_soc_55
44,308.0,124.0,62.0,test_soc_55
45,310.0,124.0,62.0,test_soc_55
46,311.0,125.0,63.0,test_soc_55
47,310.0,124.0,62.0,test_soc_55
48,308.0,123.0,62.0,test_soc_55
49,304.0,122.0,61.0,test_soc_55
50,298.0,120.0,60.0,test_soc_55
51,291.0,117.0,59.0,test_soc_55
52,283.0,113.0,57.0,test_soc_55
53,273.0,109.0,55.0,test_soc_55
54,261.0,105.0,53.0,test_soc_55
55,247.0,99.0,50.0,test_soc_55
56,233.0,93.0,47.0,test_soc_55
57,217.0,87.0,44.0,test_soc_55
58,199.0,80.0,40.0,test_soc_55
59,181.0,73.0,37.0,test_soc_55
60,161.0,65.0,33.0,test_soc_55
61,141.0,57.0,29.0,test_soc_55
62,120.0,48.0,24.0,test_soc_55
63,99.0,40.0,20.0,test_soc_55
64,77.0,31.0,16.0,test_soc_55
65,55.0,22.0,11.0,test_soc_55
66,33.0,14.0,7.0,test_soc_55
67,12.0,5.0,3.0,test_soc_55
68,0.0,0.0,0.0,test_soc_55
69,0.0,0.0,0.0,test_soc_55
70,0.0,0.0,0.0,test_soc_55
71,0.0,0.0,0.0,test_soc_55
72,0.0,0.0,0.0,test_soc_55
73,0.0,0.0,0.0,test_soc_55
74,0.0,0.0,0.0,test_soc_55
75,0.0,0.0,0.0,test_soc_55
76,0.0,0.0,0.0,test_soc_55
77,0.0,0.0,0.0,test_soc_55
78,0.0,0.0,0.0,test_soc_55
79,0.0,0.0,0.0,test_soc_55
80,0.0,0.0,0.0,test_soc_55
81,0.0,0.0,0.0,test_soc_55
82,0.0,0.0,0.0,test_soc_55
83,0.0,0.0,0.0,test_soc_55
84,0.0,0.0,0.0,test_soc_55
85,0.0,0.0,0.0,test_soc_55
86,0.0,0.0,0.0,test_soc_55
87,0.0,0.0,0.0,test_soc_55
88,0.0,0.0,0.0,test_soc_55
89,0.0,0.0,0.0,test_soc_55
90,0.0,0.0,0.0,test_soc_55
91,0.0,0.0,0.0,test_soc_55
92,0.0,0.0,0.0,test_soc_55
93,0.0,0.0,0.0,test_soc_55
94,0.0,0.0,0.0,test_soc_55
95,0.0,0.0,0.0,test_soc_55
96,0.0,0.0,0.0,test_soc_55
97,0.0,0.0,0.0,test_soc_55
98,0.0,0.0,0.0,test_soc_55
99,0.0,0.0,0.0,test_soc_55
100,0.0,0.0,0.0,test_soc_55
101,0.0,0.0,0.0,test_soc_55
102,0.0,0.0,0.0,test_soc_55
103,0.0,0.0,0.0,test_soc_55
104,0.0,0.0,0.0,test_soc_55
105,0.0,0.0,0.0,test_soc_55
106,0.0,0.0,0.0,test_soc_55
107,0.0,0.0,0.0,test_soc_55
108,0.0,0.0,0.0,test_soc_55
109,0.0,0.0,0.0,test_soc_55
110,0.0,0.0,0.0,test_soc_55
111,0.0,0.0,0.0,test_soc_55
112,0.0,0.0,0.0,test_soc_55
113,0.0,0.0,0.0,test_soc_55
114,0.0,0.0,0.0,test_soc_55
115,0.0,0.0,0.0,test_soc_55
116,0.0,0.0,0.0,test_soc_55
117,0.0,0.0,0.0,test_soc_55
118,0.0,0.0,0.0,test_soc_55
119,0.0,0.0,0.0,test_soc_55
120,,,,test_soc_55
0,0.0,0.0,0.0,test_soc_60
1,34.0,14.0,7.0,test_soc_60
2,37.0,15.0,8.0,test_soc_60
3,39.0,16.0,8.0,test_soc_60
4,42.0,17.0,9.0,test_soc_60
5,45.0,18.0,9.0,test_soc_60
6,48.0,20.0,10.0,test_soc_60
7,52.0,21.0,11.0,test_soc_60
8,55.0,22.0,11.0,test_soc_60
9,59.0,24.0,12.0,test_soc_60
10,63.0,25.0,13.0,test_soc_60
11,67.0,27.0,14.0,test_soc_60
12,72.0,29.0,15.0,test_soc_60
13,77.0,31.0,16.0,test_soc_60
14,82.0,33.0,17.0,test_soc_60
15,87.0,35.0,18.0,test_soc_60
16,93.0,37.0,19.0,test_soc_60
17,99.0,40.0,20.0,test_soc_60
18,105.0,42.0,21.0,test_soc_60
19,112.0,45.0,23.0,test_soc_60
20,118.0,48.0,24.0,test_soc_60
21,126.0,51.0,26.0,test_soc_60
22,133.0,54.0,27.0,test_soc_60
23,141.0,57.0,29.0,test_soc_60
24,149.0,60.0,30.0,test_soc_60
25,157.0,63.0,32.0,test_soc_60
26,166.0,67.0,34.0,test_soc_60
27,175.0,70.0,35.0,test_soc_60
28,184.0,74.0,37.0,test_soc_60
29,193.0,78.0,39.0,test_soc_60
30,203.0,81.0,41.0,test_soc_60
31,212.0,85.0,43.0,test_soc_60
32,222.0,89.0,45.0,test_soc_60
33,231.0,93.0,47.0,test_soc_60
34,240.0,96.0,48.0,test_soc_60
35,250.0,100.0,50.0,test_soc_60
36,259.0,104.0,52.0,test_soc_60
37,267.0,107.0,54.0,test_soc_60
38,275.0,110.0,55.0,test_soc_60
39,283.0,113.0,57.0,test_soc_60
40,290.0,116.0,58.0,test_soc_60
41,296.0,119.0,60.0,test_soc_60
42,301.0,121.0,61.0,test_soc_60
43,305.0,122.0,61.0,test_soc_60
44,308.0,124.0,62.0,test_soc_60
45,310.0,124.0,62.0,test_soc_60
46,311.0,125.0,63.0,test_soc_60
47,310.0,124.0,62.0,test_soc_60
48,308.0,123.0,62.0,test_soc_60
49,304.0,122.0,61.0,test_soc_60
50,298.0,120.0,60.0,test_soc_60
51,291.0,117.0,59.0,test_soc_60
52,283.0,113.0,57.0,test_soc_60
53,273.0,109.0,55.0,test_soc_60
54,261.0,105.0,53.0,test_soc_60
55,247.0,99.0,50.0,test_soc_60
56,233.0,93.0,47.0,test_soc_60
57,217.0,87.0,44.0,test_soc_60
58,199.0,80.0,40.0,test_soc_60
59,181.0,73.0,37.0,test_soc_60
60,161.0,65.0,33.0,test_soc_60
61,141.0,57.0,29.0,test_soc_60
62,120.0,48.0,24.0,test_soc_60
63,99.0,40.0,20.0,test_soc_60
64,77.0,31.0,16.0,test_soc_60
65,55.0,22.0,11.0,test_soc_60
66,33.0,14.0,7.0,test_soc_60
67,12.0,5.0,3.0,test_soc_60
68,0.0,0.0,0.0,test_soc_60
69,0.0,0.0,0.0,test_soc_60
70,0.0,0.0,0.0,test_soc_60
71,0.0,0.0,0.0,test_soc_60
72,0.0,0.0,0.0,test_soc_60
73,0.0,0.0,0.0,test_soc_60
74,0.0,0.0,0.0,test_soc_60
75,0.0,0.0,0.0,test_soc_60
76,0.0,0.0,0.0,test_soc_60
77,0.0,0.0,0.0,test_soc_60
78,0.0,0.0,0.0,test_soc_60
79,0.0,0.0,0.0,test_soc_60
80,0.0,0.0,0.0,test_soc_60
81,0.0,0.0,0.0,test_soc_60
82,0.0,0.0,0.0,test_soc_60
83,0.0,0.0,0.0,test_soc_60
84,0.0,0.0,0.0,test_soc_60
85,0.0,0.0,0.0,test_soc_60
86,0.0,0.0,0.0,test_soc_60
87,0.0,0.0,0.0,test_soc_60
88,0.0,0.0,0.0,test_soc_60
89,0.0,0.0,0.0,test_soc_60
90,0.0,0.0,0.0,test_soc_60
91,0.0,0.0,0.0,test_soc_60
92,0.0,0.0,0.0,test_soc_60
93,0.0,0.0,0.0,test_soc_60
94,0.0,0.0,0.0,test_soc_60
95,0.0,0.0,0.0,test_soc_60
96,0.0,0.0,0.0,test_soc_60
97,0.0,0.0,0.0,test_soc_60
98,0.0,0.0,0.0,test_soc_60
99,0.0,0.0,0.0,test_soc_60
100,0.0,0.0,0.0,test_soc_60
101,0.0,0.0,0.0,test_soc_60
102,0.0,0.0,0.0,test_soc_60
103,0.0,0.0,0.0,test_soc_60
104,0.0,0.0,0.0,test_soc_60
105,0.0,0.0,0.0,test_soc_60
106,0.0,0.0,0.0,test_soc_60
107,0.0,0.0,0.0,test_soc_60
108,0.0,0.0,0.0,test_soc_60
109,0.0,0.0,0.0,test_soc_60
110,0.0,0.0,0.0,test_soc_60
111,0.0,0.0,0.0,test_soc_60
112,0.0,0.0,0.0,test_soc_60
113,0.0,0.0,0.0,test_soc_60
114,0.0,0.0,0.0,test_soc_60
115,0.0,0.0,0.0,test_soc_60
116,0.0,0.0,0.0,test_soc_60
117,0.0,0.0,0.0,test_soc_60
118,0.0,0.0,0.0,test_soc_60
119,0.0,0.0,0.0,test_soc_60
120,,,,test_soc_60
0,0.0,0.0,0.0,test_soc_65
1,34.0,14.0,7.0,test_soc_65
2,37.0,15.0,8.0,test_soc_65
3,39.0,16.0,8.0,test_soc_65
4,42.0,17.0,9.0,test_soc_65
5,45.0,18.0,9.0,test_soc_65
6,48.0,20.0,10.0,test_soc_65
7,52.0,21.0,11.0,test_soc_65
8,55.0,22.0,11.0,test_soc_65
9,59.0,24.0,12.0,test_soc_65
10,63.0,25.0,13.0,test_soc_65
11,67.0,27.0,14.0,test_soc_65
12,72.0,29.0,15.0,test_soc_65
13,77.0,31.0,16.0,test_soc_65
14,82.0,33.0,17.0,test_soc_65
15,87.0,35.0,18.0,test_soc_65
16,93.0,37.0,19.0,test_soc_65
17,99.0,40.0,20.0,test_soc_65
18,105.0,42.0,21.0,test_soc_65
19,112.0,45.0,23.0,test_soc_65
20,118.0,48.0,24.0,test_soc_65
21,126.0,51.0,26.0,test_soc_65
22,133.0,54.0,27.0,test_soc_65
23,141.0,57.0,29.0,test_soc_65
24,149.0,60.0,30.0,test_soc_65
25,157.0,63.0,32.0,test_soc_65
26,166.0,67.0,34.0,test_soc_65
27,175.0,70.0,35.0,test_soc_65
28,184.0,74.0,37.0,test_soc_65
29,193.0,78.0,39.0,test_soc_65
30,203.0,81.0,41.0,test_soc_65
31,212.0,85.0,43.0,test_soc_65
32,222.0,89.0,45.0,test_soc_65
33,231.0,93.0,47.0,test_soc_65
34,240.0,96.0,48.0,test_soc_65
35,250.0,100.0,50.0,test_soc_65
36,259.0,104.0,52.0,test_soc_65
37,267.0,107.0,54.0,test_soc_65
38,275.0,110.0,55.0,test_soc_65
39,283.0,113.0,57.0,test_soc_65
40,290.0,116.0,58.0,test_soc_65
41,296.0,119.0,60.0,test_soc_65
42,301.0,121.0,61.0,test_soc_65
43,305.0,122.0,61.0,test_soc_65
44,308.0,124.0,62.0,test_soc_65
45,310.0,124.0,62.0,test_soc_65
46,311.0,125.0,63.0,test_soc_65
47,310.0,124.0,62.0,test_soc_65
48,308.0,123.0,62.0,test_soc_65
49,304.0,122.0,61.0,test_soc_65
50,298.0,120.0,60.0,test_soc_65
51,291.0,117.0,59.0,test_soc_65
52,283.0,113.0,57.0,test_soc_65
53,273.0,109.0,55.0,test_soc_65
54,261.0,105.0,53.0,test_soc_65
55,247.0,99.0,50.0,test_soc_65
56,233.0,93.0,47.0,test_soc_65
57,217.0,87.0,44.0,test_soc_65
58,199.0,80.0,40.0,test_soc_65
59,181.0,73.0,37.0,test_soc_65
60,161.0,65.0,33.0,test_soc_65
61,141.0,57.0,29.0,test_soc_65
62,120.0,48.0,24.0,test_soc_65
63,99.0,40.0,20.0,test_soc_65
64,77.0,31.0,16.0,test_soc_65
65,55.0,22.0,11.0,test_soc_65
66,33.0,14.0,7.0,test_soc_65
67,12.0,5.0,3.0,test_soc_65
68,0.0,0.0,0.0,test_soc_65
69,0.0,0.0,0.0,test_soc_65
70,0.0,0.0,0.0,test_soc_65
71,0.0,0.0,0.0,test_soc_65
72,0.0,0.0,0.0,test_soc_65
73,0.0,0.0,0.0,test_soc_65
74,0.0,0.0,0.0,test_soc_65
75,0.0,0.0,0.0,test_soc_65
76,0.0,0.0,0.0,test_soc_65
77,0.0,0.0,0.0,test_soc_65
78,0.0,0.0,0.0,test_soc_65
79,0.0,0.0,0.0,test_soc_65
80,0.0,0.0,0.0,test_soc_65
81,0.0,0.0,0.0,test_soc_65
82,0.0,0.0,0.0,test_soc_65
83,0.0,0.0,0.0,test_soc_65
84,0.0,0.0,0.0,test_soc_65
85,0.0,0.0,0.0,test_soc_65
86,0.0,0.0,0.0,test_soc_65
87,0.0,0.0,0.0,test_soc_65
88,0.0,0.0,0.0,test_soc_65
