day,susceptible,infected,recovered
0,5026226.0,73875.0,0.0
1,5012940.421678773,81883.79260694138,5276.785714285714
2,4998253.477289076,90721.89466757189,11125.628043352956
3,4982028.976379069,100466.26024417998,17605.763376750943
4,4964120.136922345,111198.93825489233,24781.924822763805
5,4944369.37374412,123006.92012919624,32724.706126684687
6,4922608.245414382,135981.83987827707,41510.91470734156
7,4898657.604168034,150219.49256189025,51223.903270075636
8,4872327.999795048,165819.1331804562,61953.867024496365
9,4843420.394574217,182882.5146026834,73798.09082310039
10,4811727.251700699,201512.62071886525,86861.1275804349
11,4777034.063609927,221812.05018686212,101254.88620321102
12,4739121.388272748,243881.00765354978,117098.60407370114
13,4697767.459882902,267814.86406814324,134518.67604895472
14,4652751.434159727,293701.2566435946,153648.30919667927
15,4603857.316407133,321616.7132073597,174626.97038550742
16,4550878.601138454,351622.80610408465,197599.59275746168
17,4493623.624255774,383761.8682650435,222715.50747918195
18,4431921.5915609775,418052.3389409089,250127.06949811368
19,4365629.20048987,454483.8486590937,279987.95085103577
20,4294637.7160582235,493012.20104366273,312451.0828981139
21,4218880.299029403,533554.4608550781,347666.24011551833
22,4138339.3177791955,575984.4091870661,385777.2730337382
23,4053053.310524012,620128.6729288888,426919.01654710015
24,3963123.2084877915,665763.8697559017,471213.9217563064
25,3868717.3915525065,712615.1245657663,518768.483881728
26,3770075.1348943855,760356.3008977611,569669.5642078542
27,3667508.0263881045,808612.245054202,623980.7285576942
28,3561398.996395837,856963.2575425981,681738.7460615658
29,3452198.7064308547,904951.8862545365,742950.4073146085
30,3340419.1883699493,952091.983868689,807589.827761361
31,3226624.802565539,997879.7993967648,875596.3980376959
32,3111420.776533818,1041806.6969001461,946873.5265660365
33,2995439.776272703,1083372.9330969646,1021288.2906303327
34,2879327.1278047035,1122101.8006294665,1098672.0715658301
35,2763725.426397634,1157553.3734201454,1178822.2001822207
36,2649259.3288639323,1189337.0871381226,1261504.5839979453
37,2536521.311815083,1217122.4551056772,1346457.2330792397
38,2426059.096615928,1240647.352082998,1433394.5513010737
39,2318365.3003440467,1259723.4803489512,1522012.2193070021
40,2213869.68925564,1274238.8428410043,1611992.4679033558
41,2112934.20950005,1284157.262393665,1703009.5281062848
42,2015850.7721640486,1289515.180987262,1794735.0468486894
43,1922841.5962624634,1290416.1296754712,1886843.2740620654
44,1834061.7785100671,1287023.3667367622,1979015.8547531704
45,1749603.6701874835,1279551.2345781487,2070946.0952343678
46,1669502.5999134323,1268255.7880966181,2162342.61198995
47,1593743.4818114005,1253425.2070488916,2252932.3111397084
48,1522267.8828100376,1235370.4341181908,2342462.683071772
49,1454981.1802930052,1214416.3913410667,2430703.4283659286
50,1391759.511678717,1190894.0320024213,2517447.456318862
51,1332456.291722348,1165133.3925300462,2602511.315747606
52,1276908.1443760144,1137457.7261242338,2685735.129499752
53,1224940.1591575544,1108178.7309052486,2766982.1099371975
54,1176370.434514436,1077592.8319122777,2846137.733573287
55,1131013.9117190158,1045978.4381425353,2923108.6501384494
56,1088685.5327650732,1013594.0715148682,2997821.395720059
57,1049202.7757445944,980677.2519985704,3070220.972256835
58,1012387.6328886267,947444.0197117832,3140269.34739959
59,978068.1016068236,914088.9781570303,3207943.920236146
60,946079.2591326511,880785.7507628435,3273235.9901045053
61,916263.9882549967,847687.7537288662,3336149.258016137
62,888473.4163200622,814929.2003974532,3396698.3832824845
63,862567.1231851915,782626.2649325058,3454907.6118823024
64,838413.1668192352,750878.3452318546,3510809.48794891
65,815887.9682811138,719769.3762534149,3564443.655465471
66,794876.0912056019,689369.1550251114,3615855.7537692864
67,775269.9448849468,659734.6474154015,3665096.4076996516
68,756969.434659017,630911.2542545169,3712220.311086466
69,739881.5786469751,602934.0206769505,3757285.4006760744
70,723920.1058544762,575828.77770681,3800352.116438714
71,709005.0473272408,549613.2092549875,3841482.7434177715
72,695062.329233405,524297.8409734672,3880740.8297931277
73,682023.3744751996,499886.9499478535,3918190.6755769467
74,669824.7175863809,476379.39612611127,3953896.8862875076
75,658407.6361997116,453769.3777894869,3987923.986010801
76,647717.8012084346,432047.1143672291,4020336.084424336
77,637704.9468433815,411199.4605631944,4051196.5925934236
78,628322.5611963168,391210.45617003104,4080567.9826336526
79,619527.5972002286,372061.8161539741,4108511.586645797
80,611280.2036946858,353733.3656485187,4135087.430656795
81,603543.4759308391,336203.42443747143,4160354.09963169
82,596283.2246828502,319449.14536849794,4184368.6299486514
83,589467.7630114262,303446.810942172,4207186.426046401
84,583067.7096552661,288172.09208817716,4228861.198256557
85,577055.8079951934,273600.2728848087,4249444.919119998
86,571406.7595336346,259706.4447117383,4268987.795754627
87,566097.0708510807,246465.67305773954,4287538.25609118
88,561104.9130350949,233853.13994102966,4305142.947023876
89,556409.9926215207,221844.26464453014,4321846.742733949
90,551993.433138115,210414.80522475505,4337692.76163713
91,547837.6663950864,199540.94302315824,4352722.390581755
92,543926.3327228505,189199.35219374014,4366975.31508341
93,540244.1894131611,179367.25606101946,4380489.55452582
94,536777.0266745294,170022.4719381496,4393301.50138732
95,533511.5904656923,161143.4458656904,4405445.963668617
96,530435.5116213297,152709.2785767894,4416956.209801881
97,527537.240731912,144699.74385357945,4427864.015414509
98,524805.988284297,137095.30031165289,4438199.71140405
99,522231.66961143946,129877.09753367814,4447992.232854882
100,519804.8542383045,123026.97736869323,4457269.168393002
101,517516.7192468969,116527.47111947987,4466056.809633623
102,515359.0063162978,110361.79325583056,4474380.200427872
103,513323.9821239115,104513.83221565755,4482263.185660431
104,511404.4018219009,98968.13878797827,4489728.459390121
105,509593.47532819246,93709.91251111699,4496797.612160691
106,507884.83619463374,88724.98646531008,4503491.177340056
107,506272.51283604745,83999.81079065995,4509828.676373293
108,504750.90192319057,79521.43521846968,4515828.66285834
109,503314.7437601779,75277.49086587732,4521508.765373945
110,501959.09948287404,71256.17150990428,4526885.729007222
111,500679.3299292601,67446.21452709651,4531975.455543644
112,499471.07604595565,63836.881658465456,4536793.042295579
113,498330.24070703896,60417.93973606318,4541352.8195568975
114,497252.97183217446,57179.641486923145,4545668.386680902
115,496235.6467009225,54112.70651196628,4549752.646787111
116,495274.8573690626,51208.302521542995,4553617.840109395
117,494367.3971008951,48458.02689531455,4557275.576003791
118,493510.2477388755,45853.88862195456,4560736.86363917
119,492700.5679386407,43388.2906634783,4564012.141397881
120,491935.6822035882,41054.01277971093,4567111.305016701
